CLASS	SCHOOL	GRADE
class1	schoolA	73.7982895263
class1	schoolA	66.7065164008
class1	schoolA	65.785926967
class1	schoolA	71.0562394114
class1	schoolA	62.0207710314
class1	schoolA	71.3069968435
class1	schoolA	71.9199889219
class1	schoolA	69.6105523851
class1	schoolA	63.2009357166
class1	schoolA	76.2498058363
class1	schoolA	66.9661455476
class1	schoolA	76.284330707
class1	schoolA	75.6171225379
class1	schoolA	61.677231348
class1	schoolA	57.769260616
class1	schoolA	68.8555573275
class1	schoolA	69.8397872838
class1	schoolA	68.7695251982
class1	schoolA	72.658043756
class1	schoolA	68.2730377143
class1	schoolA	67.210749928
class1	schoolA	69.9407391228
class1	schoolA	69.9932513917
class1	schoolA	65.5698132645
class1	schoolA	58.9025149648
class1	schoolA	67.5376250472
class1	schoolA	69.0769688989
class1	schoolA	66.110481233
class1	schoolA	65.7032253701
class1	schoolA	64.6822179059
class1	schoolA	73.9505346183
class1	schoolA	62.3497015055
class1	schoolA	62.8014140603
class1	schoolA	65.2485525078
class1	schoolA	70.6408756243
class1	schoolA	71.409215254
class1	schoolA	77.1258604191
class1	schoolA	67.2107790567
class1	schoolA	68.5455348363
class1	schoolA	69.4821407195
class1	schoolA	74.3417882995
class1	schoolA	71.3008671383
class1	schoolA	78.7598163098
class1	schoolA	66.8859576689
class1	schoolA	69.8363686265
class1	schoolA	70.1994475575
class1	schoolA	71.562492187
class1	schoolA	64.6860716942
class1	schoolA	73.8540238302
class1	schoolA	69.2680298384
class1	schoolA	71.1938228817
class1	schoolA	76.4399587797
class1	schoolA	74.6217550057
class1	schoolA	63.8283866271
class1	schoolA	62.134346432
class1	schoolA	65.4581705418
class1	schoolA	61.7351832954
class1	schoolA	70.1471005714
class1	schoolA	76.5642053
class1	schoolA	64.8550619135
class1	schoolA	77.6148256455
class1	schoolA	72.0969776136
class1	schoolA	66.859036806
class1	schoolA	67.4790900813
class1	schoolA	70.2467932677
class1	schoolA	67.1577706974
class1	schoolA	70.6911691085
class1	schoolA	66.8738741596
class1	schoolA	75.0766642755
class1	schoolA	85.1192793412
class1	schoolA	80.4029588904
class1	schoolA	61.4430330362
class1	schoolA	78.9435707946
class1	schoolA	78.3160563111
class1	schoolA	71.2373916346
class1	schoolA	64.4716255871
class1	schoolA	73.2077418427
class1	schoolA	67.6666524173
class1	schoolA	65.8719073999
class1	schoolA	66.6939895449
class1	schoolA	68.5931048056
class1	schoolA	76.88887036
class1	schoolA	66.0407520358
class1	schoolA	61.3289889879
class1	schoolA	79.0670858589
class1	schoolA	73.3724449742
class1	schoolA	62.2575340646
class1	schoolA	67.6146515192
class1	schoolA	80.2731336361
class1	schoolA	66.6093391395
class1	schoolA	70.0956041609
class1	schoolA	73.874355666
class1	schoolA	70.8911787033
class1	schoolA	71.2243514354
class1	schoolA	71.541283964
class1	schoolA	67.9686171908
class1	schoolA	60.4480586159
class1	schoolA	60.2627829989
class1	schoolA	70.4324918892
class1	schoolA	64.45132657
class1	schoolA	76.9543912126
class1	schoolA	65.1640708889
class1	schoolA	79.130960915
class1	schoolA	66.3183153191
class1	schoolA	62.7354768924
class1	schoolA	66.4473962341
class1	schoolA	77.1727064958
class1	schoolA	70.9347689544
class1	schoolA	62.3789651515
class1	schoolA	62.5998619823
class1	schoolA	83.1893533381
class1	schoolA	69.9067416048
class1	schoolA	75.5488673763
class1	schoolA	67.0044530749
class1	schoolA	72.3261651094
class1	schoolA	69.4853514701
class1	schoolA	65.3939310487
class1	schoolA	75.8682283624
class1	schoolA	69.6370208358
class1	schoolA	72.1137965485
class1	schoolA	73.429704241
class1	schoolA	75.7717595548
class1	schoolA	66.7751822289
class1	schoolA	69.1365810922
class1	schoolA	71.3392052663
class1	schoolA	71.6917606714
class1	schoolA	66.7443236599
class1	schoolA	67.0697587556
class1	schoolA	71.769937804
class1	schoolA	75.7383008329
class1	schoolA	67.7580179706
class1	schoolA	63.5394762007
class1	schoolA	69.9697902486
class1	schoolA	65.5870208358
class1	schoolA	69.4021303023
class1	schoolA	62.9919170887
class1	schoolA	73.0310279622
class1	schoolA	68.5885824218
class1	schoolA	65.6689390893
class1	schoolA	63.1201389709
class1	schoolA	72.0194180203
class1	schoolA	70.5510366101
class1	schoolA	74.1160099591
class1	schoolA	79.7204645033
class1	schoolA	73.4268982474
class1	schoolA	66.913189661
class1	schoolA	69.0802304436
class1	schoolA	75.513051119
class1	schoolA	68.3235778962
class1	schoolA	75.7882748303
class2	schoolA	76.7904745694
class2	schoolA	76.4980980693
class2	schoolA	78.654047937
class2	schoolA	85.4201720504
class2	schoolA	93.0210424284
class2	schoolA	75.8886736715
class2	schoolA	79.7819742392
class2	schoolA	85.6860103989
class2	schoolA	83.4993077876
class2	schoolA	80.7130245917
class2	schoolA	73.7925088178
class2	schoolA	82.3352104221
class2	schoolA	92.8737906069
class2	schoolA	92.0607248741
class2	schoolA	91.894825771
class2	schoolA	83.3596356395
class2	schoolA	82.7378027348
class2	schoolA	88.760955475
class2	schoolA	85.9177695768
class2	schoolA	70.1936518192
class2	schoolA	78.4327436065
class2	schoolA	88.8009944505
class2	schoolA	84.5490375911
class2	schoolA	73.1607600628
class2	schoolA	83.9070670146
class2	schoolA	86.4500396592
class2	schoolA	91.1362855768
class2	schoolA	85.3531073875
class2	schoolA	82.6323211542
class2	schoolA	86.7839473868
class2	schoolA	84.5483763932
class2	schoolA	87.3899274487
class2	schoolA	89.8808235381
class2	schoolA	84.1886978458
class2	schoolA	71.5139868348
class2	schoolA	83.565888569
class2	schoolA	86.1012629924
class2	schoolA	87.4356135698
class2	schoolA	85.7100109235
class2	schoolA	90.5115686456
class2	schoolA	85.8021793596
class2	schoolA	81.3095559779
class2	schoolA	92.8318186983
class2	schoolA	87.5620250785
class2	schoolA	75.8789869123
class2	schoolA	82.9239642441
class2	schoolA	81.9117316739
class2	schoolA	87.3352342018
class2	schoolA	83.0151682723
class2	schoolA	76.0805460515
class2	schoolA	89.7162015896
class2	schoolA	80.9985037473
class2	schoolA	91.648029022
class2	schoolA	87.5304810571
class2	schoolA	85.8061123409
class2	schoolA	89.8880282669
class2	schoolA	82.8894831803
class2	schoolA	81.7126998385
class2	schoolA	87.5846409735
class2	schoolA	88.3862113177
class2	schoolA	87.502670737
class2	schoolA	82.3836108121
class2	schoolA	85.3475245111
class2	schoolA	84.6858271525
class2	schoolA	74.9604414866
class2	schoolA	87.4528171248
class2	schoolA	81.94287987
class2	schoolA	86.637551589
class2	schoolA	90.7661732407
class2	schoolA	81.8058760263
class2	schoolA	84.849342098
class2	schoolA	79.8259137044
class2	schoolA	78.5019612994
class2	schoolA	86.7722071196
class2	schoolA	85.480627561
class2	schoolA	88.2449833182
class2	schoolA	86.1261078077
class2	schoolA	72.4771689255
class2	schoolA	86.7906475099
class2	schoolA	80.6237316347
class2	schoolA	87.020315981
class2	schoolA	82.2075144216
class2	schoolA	84.6914263389
class2	schoolA	81.4002747161
class2	schoolA	87.4410146207
class2	schoolA	84.7855527796
class2	schoolA	85.2545603342
class2	schoolA	80.710292814
class2	schoolA	84.9240303079
class2	schoolA	94.4092960394
class2	schoolA	80.3133927721
class2	schoolA	89.7670384984
class2	schoolA	82.194062115
class2	schoolA	80.93420342
class2	schoolA	90.2753154514
class2	schoolA	85.8598380359
class2	schoolA	89.62180354
class2	schoolA	80.3587698008
class2	schoolA	87.7123411689
class2	schoolA	89.7750468768
class2	schoolA	82.5859197078
class2	schoolA	94.2152924567
class2	schoolA	80.2840457311
class2	schoolA	75.2598929936
class2	schoolA	87.5337306522
class2	schoolA	76.3981081124
class2	schoolA	88.531433613
class2	schoolA	89.0223484872
class2	schoolA	76.1424294459
class2	schoolA	87.7673046296
class2	schoolA	85.8321000121
class2	schoolA	86.2457393493
class2	schoolA	88.5551967691
class2	schoolA	88.4936966642
class2	schoolA	81.9804153037
class2	schoolA	82.5296467097
class2	schoolA	85.9641569634
class2	schoolA	83.5804217757
class2	schoolA	73.6145688508
class2	schoolA	83.6312925298
class2	schoolA	82.5898846169
class2	schoolA	79.6810334895
class2	schoolA	95.1521942643
class2	schoolA	95.1581890201
class2	schoolA	78.1046333458
class2	schoolA	82.2695535614
class2	schoolA	90.83359843
class2	schoolA	88.7226423049
class2	schoolA	79.0690241501
class2	schoolA	81.0317629879
class2	schoolA	89.2466535405
class2	schoolA	83.3072458367
class2	schoolA	83.75510067
class2	schoolA	90.294095127
class2	schoolA	82.4691308021
class2	schoolA	88.0209029568
class2	schoolA	81.9713926223
class2	schoolA	77.9389909095
class2	schoolA	89.4245432786
class2	schoolA	82.1239347135
class2	schoolA	90.2092099591
class2	schoolA	77.0131359296
class2	schoolA	93.1038679036
class2	schoolA	87.4090480561
class2	schoolA	76.9208212394
class2	schoolA	77.8209999043
class2	schoolA	87.229552957
class2	schoolA	89.5106373154
class2	schoolA	82.8386308472
class2	schoolA	78.6511807745
class3	schoolB	74.2028524563
class3	schoolB	82.1740532719
class3	schoolB	78.3169186952
class3	schoolB	66.3212737407
class3	schoolB	77.7121280173
class3	schoolB	77.8546676469
class3	schoolB	70.72851055
class3	schoolB	53.5845546465
class3	schoolB	79.3739643673
class3	schoolB	73.2699958273
class3	schoolB	81.0803733228
class3	schoolB	82.5897796494
class3	schoolB	81.2545417732
class3	schoolB	63.301424212
class3	schoolB	81.6925189445
class3	schoolB	77.8884914867
class3	schoolB	70.0844030248
class3	schoolB	85.555554598
