Aggression	Television	Computer_Games	Sibling_Aggression	Diet	Parenting_Style	Sleep_Quality
0.3741604306	0.172670536	0.1419066863	-0.3282163698	-0.1103028485	-0.2790339127	0.2066
0.7711534017	-0.0328718424	0.7099182216	0.5768366666	-0.0229902994	-1.2481665438	1.7269
-0.0977275768	-0.0744602055	-0.3901405564	-0.2171840518	0.2803005007	-0.3280629745	1.2263
0.0159353083	-0.0044266314	-0.4080803596	0.0462232545	-0.2634792277	-1.0051193078	0.0177
-0.2753845901	-0.6752386899	-0.2777778051	-0.8910453769	0.2265813915	0.4894778161	1.2458
0.1578532986	0.2024801351	0.3215082906	-0.1537126201	-0.3686381854	-1.7409822832	0.0407
0.1262169953	0.1866642015	0.3062659323	0.5117822149	-0.6609660535	0.0922943789	1.9324
0.0059304364	0.0500436597	-0.1049182451	0.1130537523	0.0031541701	-0.2178738898	1.6008
-0.2055873398	-0.4304800303	0.0023035115	0.2349428551	0.3870177584	0.1129053913	1.1466
-0.3301113668	-0.3203888684	-0.6783588807	-0.085675287	-0.4137578634	-1.7947966869	1.0756
0.3265835099	-0.0454175729	-0.6633550896	0.1628854915	-0.302357319	-0.375942492	1.6113
-0.5072110768	-0.3248550526	0.0592849636	0.4801764628	-0.10531288	-1.4249264513	1.4441
-0.3706902416	0.3654682118	0.0862239651	0.1542817137	0.2745317721	0.4274410865	1.471
0.0767073381	0.2081480712	-0.0600473793	0.284757668	0.0475712722	0.2168018093	0.3448
-0.4722696109	-0.2280854937	-0.0267571505	-0.4082948709	-0.2735501122	-1.7470151473	1.7095
0.1431172324	-0.0036077957	0.0068914357	0.1625594301	-0.0790476391	0.410699042	0.4653
-0.0853877548	-0.0693593869	0.0390665557	0.0035166537	0.1739035365	0.0188327831	1.5779
-0.1744432803	-0.6257053845	-0.0512016924	-0.4880733281	0.6641709354	0.1706656688	1.4934
0.0378177728	-0.3309342797	-0.5748351426	-0.3461785246	-0.2522768139	-0.5662308888	1.3577
0.2906950108	0.3160855649	0.2050464811	-0.0644654486	0.3852600968	2.2814277785	1.8554
-0.1432279981	-0.0040084836	0.3626433087	-0.040392235	-0.8614759853	1.59329494	0.6876
-0.0241137158	-0.060912765	-0.1635743347	-0.2156410311	0.5883571824	-0.3569097314	1.2321
-0.2649527622	-0.5942145063	0.055180427	-0.0801129636	-0.7438452509	-1.1751870543	0.1475
0.1262836032	-0.1466854933	-0.352619048	-0.1250495538	-0.2692969207	-1.2552446725	1.4797
0.0786275475	-0.1168581514	-0.1344265865	0.1169766883	-0.025600582	-0.6658010949	1.6816
-0.0440503588	0.1222634439	0.0288388869	0.0547118146	-0.0021223465	-0.1394209344	1.1361
-0.0929384687	-0.2271789361	-0.0116242156	0.1742995733	0.4419124268	-0.6187888752	1.4838
-0.032169465	-0.0870520905	-0.4342815076	0.0023958039	0.0612111683	-0.7572575119	1.1172
-0.5001596815	0.4025719661	-0.4648586821	0.3350338901	-0.2211847327	-0.9840016017	0.0945
-0.091887817	0.4219842731	0.4670932937	0.0091686976	0.6347815373	0.652721939	0.2227
0.0822528438	0.4166588959	0.6266883095	0.7884955712	0.6985530702	0.5563500099	1.3127
-0.0848146417	-0.0070889279	-0.0980691786	-0.0994922084	-0.0303712334	0.46218651	0.8838
-0.5967644417	-0.2713687834	-0.1235221479	-0.2959809748	-0.3188035113	-0.862799629	1.3567
-0.4962858898	0.2954208766	-0.3580814971	-0.0259231991	-0.0301140167	0.6400502583	1.9704
-0.3663273564	0.1461567425	0.2589382299	-0.0415935506	0.056721207	0.3112119358	1.552
-0.5513369325	0.4244108777	-0.2881297011	0.1697963099	0.0245592139	0.7222775186	1.5792
0.0700481795	-0.5460042595	-0.4886449595	-0.480355334	0.308218099	-1.8751808946	1.9661
0.2149678048	-0.0341228745	-0.2198807223	0.0028907485	-0.0323028205	-0.2357258798	0.8923
0.0486762259	0.36431457	0.8894362056	0.2584823277	0.6676448577	0.3361215003	0.3042
-0.0025200553	-0.193834265	-1.1538345479	0.5571521311	-0.1149771641	1.4154522655	1.1479
0.0792230399	0.0646414279	-0.0248624519	0.0320495979	-0.0424258432	0.0018039152	1.7595
-0.0182463134	0.245673003	-0.0665633242	-0.7742889894	-0.3434856326	0.2901570021	0.8857
0.3918745731	0.2148696384	-0.0879048454	-0.2538691364	-0.0336015986	1.5735747484	0.7454
0.1322664243	0.1023528999	0.2444483364	0.1147709459	-0.1583863329	0.5578718384	0.0016
-0.9309839249	-0.1469573013	0.5850383213	0.1439141233	0.1341567423	-1.0470960564	1.0512
-0.034006708	0.2165675927	0.1994123579	-0.0232753692	-0.1836110066	-0.5870356113	1.351
0.843769636	-0.5333718701	0.6267429144	0.0061937922	-0.0542530974	0.2386578223	0.2118
0.0005352869	-0.339253544	0.0233747477	-0.7584605975	-0.4688344154	-0.2389274893	0.5599
-0.3375413962	0.1097866846	-0.0096058256	-0.2631300102	-0.0479434708	0.8368768938	1.1709
